# Permitir a todos los robots de búsqueda rastrear el sitio
User-agent: *
Allow: /
Allow: /coleccion/
Allow: /coleccion/maletas/
Allow: /coleccion/mochilas/
Allow: /coleccion/rinoneras/
Allow: /coleccion/neceser/
Allow: /sobre-nosotros/
Allow: /contacto/
Allow: /_next/image
Allow: /_next/static

# Sitemap
Sitemap: https://creacionkert.com/sitemap.xml

# Disallow duplicated or unnecessary pages
Disallow: /api/
Disallow: /_next/data/
Disallow: /404

# No bloquear archivos estáticos
# Disallow: /static/ 
